
1.723023E-4,8.6819247E-4,0.0034711207
0.014019235,0.016374432,0.023641016
0.0105904555,0.01508998,0.009258872

-3.2787723E-4,0.0019703386,-5.0897925E-4
0.006564893,0.0071102795,0.0031336057
-0.0022758667,0.0028572932,-0.004287801

-9.3912607E-4,0.0027582645,0.00747154
-0.009226468,-0.0062605836,0.0018348175
-0.013186648,-0.01058354,-0.005519642

0.004720733,0.011797045,0.005631865
0.030726781,0.036071904,0.032319415
0.020280102,0.024021357,0.014540403

0.0017044975,-0.011256964,-0.011807276
0.011975385,-0.0020066197,-0.0049119494
0.015040894,0.009463881,0.009190504

-0.006239061,0.019591575,0.010095762
-0.0012616694,0.017152032,0.0051690363
0.012528653,0.020047782,0.001386198

-0.0065995925,-0.0038167113,-0.0061302856
0.002059572,0.0057584257,-0.0029185894
-0.0046324874,0.004256004,-0.003986701

0.00806046,-0.02074318,-0.009806845
0.006646676,-0.01958429,-0.01547279
0.0040100836,-0.009798263,-0.010095077

0.0074115675,0.004902883,-0.0046973103
4.7394645E-4,2.2127785E-4,-0.0039891275
-0.0036182834,0.0021419057,0.005077836

-0.010349238,-0.013137116,0.0060589374
-0.014787354,-0.030089943,-0.017219175
-0.008968064,-0.01740623,-0.011399546

0.03208044,0.032401938,-4.439247E-4
0.014381966,0.045113754,0.02793376
-0.018172657,0.019476207,0.032435507

-0.013167223,0.011299929,0.034294218
-0.0034052646,-0.019687215,0.021714212
0.005940102,-0.016334236,-0.017044967

-0.0133490125,-0.019626537,-0.0034591474
-0.020447044,-0.03323044,-0.018307626
0.0030806996,-0.01071757,-0.013728633

0.015556953,0.05495639,0.06336159
-0.015825951,0.019294383,0.06006762
-0.019588713,-0.014982233,0.012355198

-0.008656636,0.021750132,0.026205562
-0.026399462,-0.006350816,0.029726937
-0.0312596,-0.037383143,6.4348563E-4

-0.0026613588,0.009715815,0.0068871994
-0.011410675,-0.007303777,0.008070691
-0.005000309,-0.0068277866,0.0020666167

0.012392238,0.013855538,-1.3074193E-4
0.016704248,0.0275882,0.009669069
-0.0061292294,0.014704972,0.011325678

0.010962971,0.0038472211,0.0018979931
0.0107513275,0.0038838575,-7.5393496E-4
0.011412451,0.009748296,0.0031493623

-0.02893899,-0.008484517,0.012152422
-0.024914503,-0.030528482,0.014331987
-0.012872896,-0.037007842,-0.0024007657

-0.004384752,-0.00464932,-0.009298955
-0.014390823,-0.012442627,-0.00464914
-0.019813985,-0.012312343,0.0011166533

-0.007045281,-0.0058323583,-0.002434203
0.0039371303,-0.0056564007,-0.009275836
0.005853513,0.005982575,-0.012754973

-0.019917235,-0.022062756,0.005064158
-0.00840315,-0.028650321,-0.0036962566
0.005379743,-0.013751576,-0.012941714

0.020017693,0.015321306,0.0072733993
0.011378163,0.019557001,0.017130995
-0.002347923,0.015557813,0.030575842

0.004824024,0.009577034,0.005704591
0.00475796,0.010743283,0.013304135
0.0024460622,0.013714606,0.02349998

-0.0102279885,-0.0033706124,-0.0057425313
-0.033719998,-0.021726137,-0.0066208383
-0.015288657,-0.015443347,-0.011418023

-0.0033386366,7.8486727E-4,0.0012151483
0.009251578,-0.005351175,-0.0033955723
0.011163336,0.009673877,-0.0041666063

-0.0023400225,-0.0013738883,-0.009041514
-0.001927236,0.0038919023,0.003956132
0.005054496,0.0073762466,0.005856314

-0.00493515,-0.017007586,-0.005598863
0.010225567,-0.0028706084,-0.012940187
0.011585218,0.020394221,0.014703541

-0.021533255,-0.020049725,-8.008937E-5
-0.018468676,-0.022485988,-0.0032514445
0.0011706569,-0.0038579367,0.00379923

0.0072475476,0.008780492,-3.6858363E-4
-0.0046040933,0.008362949,0.009100703
-0.012388886,0.0028297824,0.01190248

-0.0013827158,-0.017415714,-0.002260686
-0.00893941,-0.029043052,-0.016688861
-0.0015125257,-0.022525022,-0.011589093

-0.0132750515,-0.024032209,-0.022990853
0.0047602295,-0.019050306,-0.03841292
0.0044963853,0.0035650423,-0.0034472651

-0.032186847,-0.032866552,-0.018983444
0.0022395782,-0.020229053,-0.036536966
-0.0018641603,0.008206022,-0.0136751905

0.0027308566,0.0034049787,0.005867329
0.001893708,-1.3671107E-4,1.986464E-4
0.006489612,0.011318044,0.0125054605

-0.007850572,-0.0052212593,-0.003697134
-0.008323133,-0.011104162,-9.2043483E-4
-0.0037931164,-0.011470478,-2.648897E-4

0.0040155663,0.011932177,0.0068270317
0.007040864,0.0156180905,0.010773259
-0.0015486651,0.008116474,0.005733098

-0.0023142383,0.0038096944,0.0054415525
-0.0036979867,-1.14924675E-4,0.010556873
-0.0012307212,-0.0033396566,0.0076529747

-0.0056369053,-0.012848362,-0.010679814
-0.01500045,-0.027207678,-0.025939738
-6.973645E-4,-0.0140099665,-0.022650264

0.012126153,0.0143384915,0.0097956145
-3.0646496E-4,0.0055967006,0.004334664
-0.004885146,-0.0072652297,-0.0024543984

-0.006161165,-0.008234026,0.008187954
0.0013981104,-0.0104827145,-0.003032944
0.005833416,-0.011415773,-0.013479716

0.006800172,-0.0040011914,-0.008045641
-1.8386212E-4,-0.0057693627,-0.0038374572
6.4872514E-4,0.0022997453,0.0064354683

0.001429845,-0.0026208765,0.003551375
0.0017958737,-0.013080765,-0.011021688
0.0011394474,-0.011322968,-0.01826532

-0.010158165,0.0112635335,0.0033789203
-0.008827495,0.009803143,0.02318845
-0.0036691336,-0.0058836993,0.0056131794

0.001842528,-0.015743162,-0.011711432
0.002328011,-0.0094896555,-0.0049269632
0.001110941,-0.0071500763,0.001790352

0.003103211,-0.005445214,-0.005148825
-0.014231767,-0.016159609,-0.010130692
-0.016187172,-0.012980509,-0.006737336

0.02247878,0.013574697,-0.0017777848
0.0043161972,-9.08178E-5,0.005805469
-0.012486464,-0.0076766196,-0.0014891868

-0.008508451,-0.010992109,-2.6656812E-4
-0.016837526,-0.025709728,-0.010360561
-0.003925698,-0.01800397,-0.012935563

0.018216178,0.012625887,0.0015145456
0.011840954,0.018974693,0.007820408
-0.004943035,0.008744647,0.0073971427

-0.03492412,0.002514726,-0.0018015864
-0.022366636,-0.018959904,0.007891227
0.0040598493,-0.02436341,-0.031930946

-0.0062816683,-0.004520711,-0.003918271
-0.008588408,-0.005781997,-0.0013728769
-0.005090737,-7.0903526E-4,0.005225234

0.010920818,-0.003483141,-0.005898872
0.020065282,0.0041103964,-0.007092447
0.0039365483,0.012253792,8.7749003E-4

-0.007570488,0.006111045,0.024598368
0.0011002816,-0.0026366867,0.008913227
0.01960779,2.7415733E-4,-0.0059198653

-0.0048807357,-0.0049323533,0.0019348935
-0.0066763363,-0.013541252,-0.0051124697
-0.0038771043,-0.012079222,-0.00760564

-0.0033984547,0.010723143,0.016042365
-0.0012281538,-0.00689159,0.008565628
-7.44121E-5,-0.0073232767,-0.008472938

-0.0011982612,-0.0029999656,-0.011340406
-0.005493094,-0.0068897856,-0.0075180843
-0.00417965,-0.008513663,-0.00872718

0.0027788773,0.016063917,0.013368374
-0.0084408885,-0.00623393,0.019840686
9.7312627E-4,-0.011989736,-0.0012994724

-0.004258946,-0.002001058,0.0010372646
2.6592152E-4,7.038094E-5,-0.0038389275
4.003194E-4,0.0031347384,-8.372901E-4

0.017327525,0.010894346,0.012746941
-0.006752697,-6.944952E-4,0.015978575
-0.010501957,-0.0043027485,0.012892796

-0.016662534,-0.011762353,0.0017194063
0.012812153,-0.009485117,-0.012268163
0.03214778,0.010224323,-0.012269785

-0.0058830855,-5.332325E-4,9.2698506E-4
-0.007920512,-0.010855292,0.0027457275
-0.005213936,-0.0075934236,-0.0069850963

-0.011205234,-0.00853347,5.62035E-5
-8.748127E-5,-0.028519781,-0.0164168
0.021894658,0.004610646,-0.020164106

-0.006514422,-0.011461521,-0.0016541288
-0.024955211,-0.032984905,-0.018707572
-0.0056313653,-0.022817576,-0.026838657

-0.008273876,-0.012625477,-0.01173526
-0.016876057,-0.018297518,-0.017404778
-0.006537892,-0.009494046,-0.008598555

-0.0010742097,0.002523969,9.612249E-4
0.0057167914,0.0042762537,0.0043662717
0.008818934,0.008313688,0.0037718199

0.013460477,0.031395,0.005164362
-0.012557823,0.023625866,0.03459333
-0.011654137,-0.015992189,0.0121292

-0.01954494,0.005990918,0.011413326
-0.025898313,-0.028170979,0.004615222
-0.0010851624,-0.01461438,-0.020159578

-0.021079913,-0.026071744,-0.007569676
-0.012899752,-0.024503222,-0.013663511
-0.007112006,-0.019984659,-0.019752955

-0.0033330135,-0.044802245,-0.029414756
0.029391535,-0.009030339,-0.03186537
0.03376389,0.031118954,-0.0077965716

0.0058998712,0.0027166451,0.013526787
0.0044456758,-0.011032572,-0.004891325
0.0067053502,-0.012964109,-0.013063391

-0.005333434,-0.010925506,-0.005070646
-0.0016433485,-0.007465564,-4.6807126E-4
0.0054304157,4.3474993E-4,0.0013519264

0.023336,0.02002368,-0.001712488
0.015268009,0.029084565,0.016316742
-0.0053502982,0.013577437,0.02048662

-0.004308389,0.007207098,0.018922938
-0.010403198,-0.005383975,0.0081653735
-0.0041099275,-0.010270529,-0.0021024724

-0.021906164,-0.013955367,0.016808206
-0.0019569243,-0.019428011,-0.0030889842
0.025474215,-0.0058202343,-0.022391928

-0.009541204,-0.020860346,-0.011458658
-2.0141763E-4,-0.027614553,-0.019313723
0.018790329,0.0049074767,0.004942689

-0.025167212,-0.0045140497,0.0055611786
0.003366618,-0.014198321,-0.009611441
0.008923883,0.0048821345,-0.022684822

-0.010425072,-0.009033241,-0.008114489
0.0012920467,-0.013236832,-0.0087775085
0.008542511,-0.005325745,-0.011615051

0.0067284033,0.009205228,0.007762556
0.0209557,0.022169257,0.022006249
0.01282375,0.016783858,0.011650019

-6.6394615E-4,0.008290086,0.011259185
-0.0027141774,-9.188371E-4,-5.924683E-4
-4.009945E-4,3.0895512E-4,-0.0017376218

-0.0066329227,-0.0044354075,0.0077698496
0.011585484,0.004389979,-0.004327897
0.0062587643,0.007062981,-0.009918058

-0.006453943,0.00979094,0.014980629
-0.005993222,0.0016010858,0.004630429
0.0037746674,-0.005044714,-0.0052307593

0.0021417898,-0.005603665,-0.007566186
-0.008990079,-0.012801348,-0.008249179
-0.006461803,0.0016337073,0.010713791

-0.003956269,0.0013256589,0.007488188
-0.0040089292,-0.0019820046,-1.065317E-4
-0.0061826287,-0.008664332,-0.0056083803

0.0018905416,0.01682205,0.013142965
-0.010760187,0.005619544,0.019132277
-0.021100136,-0.016440127,-5.821091E-4

0.018565517,0.01486076,-0.005925766
0.013906212,0.03059768,0.018290974
-0.0037987982,0.016711492,0.018436525

-3.201273E-4,-0.0059525394,-0.010531983
0.00158779,-0.0027569667,-0.010681296
0.006216772,0.0028135867,-0.0023488963

-0.0017188621,0.008768297,0.01954785
0.00678376,8.9232187E-4,0.0042980355
0.008590834,6.6335464E-4,5.296816E-6

-0.0049144407,-0.01436522,-0.012196591
0.0022319632,-0.013047808,-0.020466823
-0.004094026,-0.0011642494,-0.0031382411

-0.006594402,0.0143929375,0.008821822
-0.0054856143,-0.005767648,0.011529583
0.009980657,-0.0040880227,-0.0072822827

0.010945493,0.0037053043,-0.0033797214
0.023871696,0.021641504,0.0049563604
0.012613376,0.019796308,0.005580507

0.0027293526,0.003244478,9.531678E-4
-0.013040904,-0.013101173,0.003389307
0.0075228363,-0.0023814482,-0.005636977

-0.006007136,-0.013184946,-0.007050425
0.012418125,0.0050088745,-0.019312786
0.011641909,0.0066073895,-0.01453897

0.0019199821,0.029527422,0.008972175
0.021336662,0.038549174,0.012009336
0.022022547,0.039808974,0.010412859

-0.0015845096,-0.005771176,-0.014912289
0.0041710176,0.007057273,-0.006345405
0.006190527,0.006227417,-0.0018571963

0.008033382,-0.009118314,-0.0150165055
0.008743602,-0.0068908287,-0.008449017
0.013616231,0.016838474,0.017524252

0.016372556,0.008348005,0.0025750105
0.02607274,0.026883027,0.013633728
0.008138727,0.022158109,0.017530274

-0.014449803,-0.016616784,-0.0039980905
-0.016253803,-0.02364081,-0.009847688
-0.0043838713,-0.0018101685,0.0027930334

0.004375944,-0.00229259,-0.0060331114
-0.007136603,-0.015520219,-0.008758485
-0.011648457,-0.009088893,0.0016955441

0.018288562,0.024781598,0.008544867
0.015972046,0.030092433,0.025049644
0.0037366915,0.020653216,0.024739563

-2.9938025E-4,-0.012957875,-0.0065012
0.0018579927,-0.01700056,-0.002051216
4.8630184E-4,-0.009901945,0.008143122

0.0057903123,-0.0052881055,-0.0083868345
-0.006794982,-0.0048108012,-0.0058974666
-0.0076220036,-4.360803E-4,0.0098814955

-0.0049460423,-4.879432E-4,0.0058754436
-0.008789081,1.0698097E-4,7.0855283E-4
-0.0055054,0.0013727437,0.004974697

-0.012813636,-0.009056797,-3.382658E-4
-0.007802528,-0.010436821,-0.0037910314
0.0014828253,-2.5127843E-4,0.0038021929

-0.007016535,0.016829161,0.013903009
-0.016137697,5.1972695E-4,0.017230012
-0.020525003,-0.016947307,-0.0077254535

-0.005005932,0.0027991002,0.004238833
0.00912089,0.008747801,-0.006095105
0.007642274,0.006814838,-0.006438473

0.0023477816,0.009650341,0.013521776
0.008892765,-0.010129064,-0.0017493784
0.013323931,8.9842133E-4,-0.0054404293

0.012437636,-0.0028108025,-0.010551242
0.0010373977,-0.0063189245,-0.009489608
-0.013951367,-0.0051809805,0.0120290555

0.0034310617,0.0028255566,0.006740035
-0.0019488593,-0.0060297353,-0.0015248186
3.609704E-4,0.0024090388,0.004813814

-0.01637868,-0.028085584,-0.0046609775
0.023279414,-0.012197941,-0.019674486
0.0141639095,0.015723864,-0.030005682

0.0066533634,0.017572444,0.0057526655
0.006191853,0.01223418,0.0075530726
0.004640036,0.0074871234,0.0055468827

0.030962655,0.021978961,-0.010708015
0.011329246,0.038828284,0.024607817
-0.018881097,0.016115839,0.040709764

0.0033435542,-0.0023549676,-0.0064648013
-0.007637351,-0.022052798,-0.02210522
-0.014360587,-0.024046252,-0.0178465

0.026118375,-0.012626397,-0.017298719
0.08427229,0.041225962,-0.016081685
0.068276316,0.08271151,0.033479933

0.004849877,-0.004439533,-0.0013643393
0.010432009,0.004352496,-0.00424126
0.0020606036,0.010367777,0.0017805496

-0.0047094543,-0.0015277497,-0.0021228269
-0.014609187,-0.008731031,-0.005341484
-0.006481335,-0.012305753,-0.006640295

-0.017737454,-0.016680652,-2.8958233E-4
-0.0064448207,-0.025376352,-0.0068130563
0.00824114,-0.013439528,-0.013455071

0.021575825,0.010050277,-0.0012416339
0.0270674,0.02084225,0.011311284
0.013603508,0.028513012,0.029913787

0.0013490636,-0.022214899,-0.02263845
-0.0043067997,-0.017948031,-0.016023804
-0.0059551992,-0.007853169,-0.0075901123

-0.025579367,-0.029186694,-0.009715172
-0.02152214,-0.024633667,-0.014220527
1.8220811E-4,1.04053724E-4,5.9138593E-4

0.002332171,0.012462095,0.011369459
-0.0039116465,0.003626991,0.014820255
-0.002759329,-0.0036206816,0.005198135

0.007437135,-0.007670822,0.0021869177
-0.009084872,-0.012276911,0.0036042808
-0.013860568,-0.0096422285,0.0103717875

0.0057904664,4.5838027E-4,0.0016486542
0.0048321523,0.0017517197,-4.7106482E-4
0.008928624,0.014389038,0.016025644

-0.011481302,-0.018564908,-0.014378243
-0.009158885,-0.021991951,-0.017953556
-0.008624083,-0.009609537,-0.0070869504

0.054880522,0.036725573,-0.027495261
0.02676477,0.06868347,0.029247094
-0.03833583,0.019265614,0.042807125

-0.0057610283,0.014064097,0.022394618
-0.0031427504,-0.00799991,0.016229318
0.0012759811,-0.0163257,-0.0015771821

-0.0057476424,-0.0038522969,0.0033865725
-0.009250768,-0.011900584,-0.0026382492
0.0013830138,-0.003885297,8.136546E-4

-0.007084916,-0.013633157,-0.003371484
0.0027525492,-0.0096670175,-0.008248193
0.007841724,0.006136658,-0.007319014

-0.0063781925,-0.008910392,-0.009227111
3.2466277E-4,-1.1149303E-5,-0.01467687
-0.011873533,-0.009045327,-0.024707159

0.021738019,0.008606529,-0.003421051
0.009306446,0.015023724,0.009636414
-0.0042195176,0.011848141,0.019160302

-0.006117466,-0.0049107303,0.0014874076
-0.0017625598,-0.015091839,-0.012706677
0.0110990545,0.0091064805,0.0060849222

3.3818174E-4,0.004906362,-0.0020760947
-0.007375895,-0.011035135,-0.015996186
0.005552483,-0.0010551803,-0.010335955

0.0032608365,0.0027958944,-0.0010594877
0.0032186336,0.0044231634,5.958222E-4
0.002001037,0.0017555882,-0.0016718389

0.015868405,0.014060484,0.011742569
0.019500354,0.009259547,0.009989941
0.019247869,0.019010978,0.012838781

0.0067826267,0.0035486678,-0.008230239
0.020266721,0.03210907,0.0046451516
-0.008237723,0.01729334,0.009055917

-0.019310901,0.0032328563,0.02905349
-0.003724411,-0.0065911445,0.0021223114
0.034495167,0.009468305,-0.0044861054

-0.001666579,-0.0039085336,-0.0027766565
-0.0016991594,-0.012918319,-0.011961719
-0.0035581454,-0.009558302,-0.008787848

0.0072667743,0.0137269655,-0.0058795502
0.0031060618,0.006541645,-0.0028959583
-0.011366969,-0.0071538677,-0.0042549637

-7.579847E-4,0.016238682,0.008559344
-0.017784322,0.007489896,0.005391161
-0.029255621,-0.011056255,0.0041108886

-0.0058780336,-0.0067921462,-0.0042916546
-0.008570069,-0.005433916,0.0020986288
-0.0011041734,0.009080928,0.016491523

0.0016694221,0.001784812,0.0032128303
0.0046007293,0.0017979196,0.001019262
0.0073540015,-0.0025161756,-0.005005675

0.016745415,0.006859514,0.010432536
0.018236088,-0.008687422,-0.016220018
0.0057568797,-0.01056459,-0.012639666

-0.0035456116,7.2561996E-4,0.005650322
-0.0062927715,0.0054380163,0.01737249
-0.0030406928,0.017413596,0.02717199

-0.0043371627,-0.008813568,0.003470067
-0.0031910117,-0.019266333,-0.017711932
-0.004250999,-0.019126866,-0.01799207

0.019205289,0.018281283,0.01994925
0.0163091,0.011027612,0.009110519
0.007815731,0.0026291553,0.0026308976

-0.0077298335,-0.0038329416,-0.0077347727
-0.007372294,0.005040661,-0.010559043
-6.6695805E-4,0.005632855,-0.0038601554

-0.011136827,0.015747486,0.030891236
-0.020056657,0.030863024,0.0446659
-0.021028621,0.0065431274,0.017457504

0.0030385186,0.005993783,0.0152024
-0.0045653363,-4.7558307E-5,0.011094434
-0.006904828,0.0010919969,0.0112386765

0.01137444,0.0063920734,0.0017554243
0.0070988573,-0.006548569,0.0026254451
-0.008452262,-0.017868003,0.00419335

-0.0033267008,0.006996765,0.020023372
-0.0032026698,0.010038791,0.025960034
6.4043276E-4,0.011975283,0.022869263

0.0019411229,-0.011694463,-0.009407743
-0.003800028,-0.033358537,-0.03632616
-0.007223505,-0.026322996,-0.028766956

0.01396432,0.025242649,0.010638011
0.0021627396,0.004029639,0.001887605
-0.0066758464,-0.008720468,0.003645414

-0.013100832,-0.013624141,-0.009116126
-0.023462709,0.0041522593,0.014137212
-0.022180514,0.0010015551,0.0035426402

-0.005592712,0.009582828,0.0054619205
0.0031861952,0.020699477,0.0055652745
-0.003164135,-4.8292402E-4,0.0011923189

-0.015130092,-0.015886981,-0.018717157
-0.0066095847,-0.007443523,-0.011620454
8.857638E-4,-0.0026969397,-0.0056333896

-0.016676515,-0.014100237,-0.008158029
-0.008075787,-0.03156225,-0.03617845
-4.4564987E-4,-0.020972079,-0.016456693

-0.0029402657,0.007914503,0.0036724424
-0.007467708,0.0015464555,-0.0011892524
-0.009077501,-0.0042355107,-0.0025975464

0.0071829185,0.011305172,-0.0020593053
0.021592597,0.009571521,-0.009022976
0.0018849719,4.4953555E-4,-0.0050423853

0.015879454,0.008198759,0.011853571
0.008449578,-0.0055872845,0.011469922
-0.0047312593,-0.0063442998,0.009890009

0.002508189,0.0040144594,0.0062300637
0.0021079637,-0.0018495065,0.0018506118
0.01629155,0.010411814,0.0071141906

0.007984909,0.029979238,0.01086731
5.5807346E-4,0.008052468,0.0046665864
-0.01425778,-0.018503053,0.001384728

-0.006215133,-0.0030789217,-0.0043700957
-0.0019755438,-0.0013198453,-0.0023138064
0.007597279,0.0093399985,0.006007842

0.0029638445,-0.005859876,-0.007094803
0.011766901,-0.015217784,-0.025513357
0.004360355,-0.008580468,-0.011329011

-0.022892177,-0.016721953,-0.021196896
0.02807022,0.042138387,0.024419403
0.0190823,0.029289972,0.0122852

0.010796798,0.018558474,0.017627057
0.004495879,0.008106008,0.007158281
0.003863235,0.002689495,0.005813069

0.0049665067,0.005001244,0.013540595
-0.0010975365,-0.011903528,6.1890215E-4
0.003509868,-0.0059576794,-6.4524975E-5

0.018041901,0.0172953,0.0287159
-0.0028008376,0.0031257824,0.02456526
-0.023295194,-0.011437734,0.0096922815

0.008842696,0.007891055,-0.003324929
-8.847393E-4,3.4310087E-4,-0.0023199276
0.009382187,0.008348718,-0.008839171

-0.004622814,-0.008516462,-0.008358765
-0.0047486834,-0.006735298,-0.005734742
0.0011699589,6.8877765E-4,-0.0027722246

0.030279439,0.022692049,0.017922018
0.0036028456,-0.008227842,-0.0056756847
-0.013147074,-0.0206582,-0.015324891

-0.01292472,-0.014999888,-0.014098217
-0.0010718748,0.01265279,0.009438338
0.010211207,0.021313898,0.0068561216

-8.3037803E-4,8.6322706E-4,-0.0045533525
5.1705618E-5,0.0015853739,-0.0060972287
0.0029342843,0.0012794648,-0.005236393

0.018095719,0.009181827,0.01303178
0.002733307,-0.010895816,0.0036987625
-0.015360887,-0.023221876,-0.008767293

0.0022941292,0.024174098,0.011818126
-0.0026462867,0.012845986,0.0013519713
-0.004860995,7.605552E-4,9.4467425E-4

-0.0049350434,3.292117E-4,0.0044549
-0.0029962538,0.008733148,0.018102992
0.0013553799,0.01805021,0.02285839

0.0043158606,-0.0018143416,0.0057240226
-0.009661728,-0.01884454,0.0046231276
-0.015333776,-0.0074491934,0.011894069

-0.007023013,-0.00742859,-0.0075492384
-2.6553957E-4,-4.6702192E-4,0.0010860686
0.003697601,0.007614739,0.012547088

-0.0063825324,0.013183443,0.013219064
-0.016917692,0.006782284,0.007568728
-0.013343049,-0.007668589,-0.0014904452

0.014974458,0.0050067427,0.018944627
0.0034837448,-0.042648397,-0.02387614
-0.0016416621,-0.039516017,-0.026064485

9.6850167E-4,0.006796278,0.005379868
0.0049108197,0.012168163,0.008920084
0.005409592,0.006537217,0.0033936014

-0.005318211,0.013122269,0.0028581133
3.5769196E-4,-0.0044910386,-0.010494929
-0.01273963,-0.020442136,-0.010015222

0.005795035,0.0082697775,0.0014620621
0.0072933584,0.002538811,-0.008547326
0.0041583264,-0.0023587917,-0.009974271

-0.0057918886,-0.0048950734,0.0018754354
-0.015685355,-0.017854575,0.004269732
-0.001767804,0.0016236171,0.010034737

-0.0052814214,0.0049628676,0.0056202724
-0.0056583276,-0.0021885769,-0.003626413
-0.0039381664,-0.009120528,-0.004427379

-0.013050721,-0.012372207,-0.0062091025
-0.015445264,-0.007906106,0.006645165
9.567807E-4,0.00999161,0.016638635

0.0068607633,0.016127689,0.015743505
0.03138654,0.026377546,0.0042294557
0.005562525,-0.009369097,-0.009320283

0.0022227322,0.0027093093,-3.813934E-4
0.005701507,0.007085199,0.0058435183
0.004577034,0.007128649,0.0066602584

-0.008786477,-0.00927281,-0.01644896
-0.010976211,-0.014888186,-0.015504175
-0.014966596,-0.010697289,0.0023500975

0.009003358,0.01419355,-1.2750558E-4
0.0038512824,7.8973797E-4,-0.013756193
-2.5506917E-4,-6.5247715E-4,-0.0070274

-9.948572E-4,0.002051166,0.0053431178
-0.0067329174,-0.0057614073,-0.010079199
0.0033252465,-0.0045926687,-0.011720414

-0.008543697,-0.0031147236,0.0042638374
-0.013336652,-0.03619107,-0.025691696
-0.012309807,-0.035086863,-0.02290467

0.0028728065,0.0021630663,-0.004266638
-0.0038826913,-0.004147017,-0.012008776
0.0139596565,0.007715691,-0.0066292174

-0.023455368,-0.023497388,-0.02670663
0.01654881,0.039612833,0.027537083
0.042317916,0.05154534,0.020749407

-0.0018190728,-0.0041721,-0.007003892
0.004953723,-0.0011511644,-0.006996703
0.006250243,0.0027064632,-0.0032162534

0.0043789567,-0.0026612072,0.0019531702
8.9346996E-4,-0.008909888,0.0011923367
0.0059691765,-0.0044421186,-0.0020373769

-0.0125788925,-0.019671837,-0.013196423
0.019048952,-0.009943818,-0.021925462
0.010850101,-0.010133438,-0.015184201

0.028458286,0.023741962,0.018004157
0.011924436,-0.0052817417,9.015602E-4
-0.0024405008,-0.00780815,0.0036164206

0.008833167,0.0108997915,0.008392567
0.012318435,0.008035793,0.0024510468
0.005719201,0.00504683,0.0042620865

0.0062768855,0.007385535,0.009133922
-0.012093101,-0.023954958,-0.010980751
-0.012469439,-0.015910795,-0.0066678766

-0.0040554116,-0.004528422,-0.0035034723
0.008914203,0.006848671,0.0018707466
0.015599645,0.01119093,0.0030069791

-0.0025588297,-0.0010820924,-0.003930959
-0.004018086,-0.0029949,-0.007231258
-0.0067899087,-0.007021195,-0.008206332

-0.002776012,-0.0045869034,6.246215E-4
-3.168393E-4,-0.0022742364,0.0011900478
0.0022115507,0.0014648731,0.0024912097

0.0036926297,0.0059932442,0.0040207626
0.009592201,0.010444968,0.00543649
0.01292282,0.004237054,0.0035638267

-0.011216419,-0.012430515,-0.009206111
-0.017639073,-0.022289991,-0.009050167
-0.0010150771,0.001692754,0.010311458

-1.292596E-4,-0.01749935,-0.015169693
0.011718255,-0.03711589,-0.049334623
0.01786034,-0.017756412,-0.026996214

-9.5248176E-4,0.011518905,0.0033651022
-0.02083732,-0.024984747,-0.01793143
-0.013097589,-0.014122106,5.9735286E-4

-0.0046117036,-0.0045855744,-0.009770025
-0.0020941042,-0.003843003,-0.009203263
-0.0033055125,-0.001402235,-0.0026863387

0.013011755,0.03209707,0.011722074
0.017304115,0.024579996,0.0048200814
-8.5130986E-4,0.0017373278,1.5318059E-4

4.7870184E-4,0.002198389,-0.0033338715
-0.0014000646,-0.011869472,-0.016233994
0.004508404,-0.0034798414,-0.007604955

0.0065793763,3.8074818E-4,9.825071E-4
0.003638902,-5.0786555E-5,8.7576214E-4
0.003526584,0.0010347477,0.0015925863

-0.013988666,-0.005564637,-1.1154154E-4
0.014583083,0.043393467,0.030090475
0.0019346571,0.010814924,-2.506568E-4

0.010783028,0.011630598,7.212723E-4
-0.018346831,-0.022444287,-0.010931686
-0.006431057,-0.006386096,0.0017665353

0.0014359866,0.0015171173,-1.9668625E-5
0.013423728,0.01563332,0.016734093
0.0073631587,0.008397923,0.008552721

0.0020096179,-1.1008179E-5,-0.0062839016
0.002128811,-0.0055423253,-0.007714491
0.011136824,0.003402662,-0.002545684

-0.00866181,-0.0046256394,-0.0048273755
-0.00813718,-0.0028295612,-0.0015766533
-0.0047005233,5.267697E-4,3.6036836E-5

0.0028008414,0.013880088,0.0073128873
-0.005901339,-0.0050857984,-0.00998798
-0.0036723868,-0.0032855112,0.0017730212

-0.01594029,-0.020471878,-0.022386922
-0.0040961984,-0.01192969,-0.01855899
0.015522206,0.007502421,-0.0055345404

-0.0062462743,-0.01705964,-7.9809385E-4
1.425889E-4,-0.036006924,-0.024414824
-0.0062238364,-0.02641256,-0.010499199

0.00953828,5.718624E-5,-0.0010309849
0.00893329,-0.011517975,-0.010022145
0.001900575,-0.009383137,-0.0069169584

-0.015093921,-0.016603377,-0.015111789
0.0038025181,-0.016898071,-0.026434243
0.008453097,-0.011891533,-0.016608445

0.0141399605,-0.0067458753,-0.012477736
-5.637261E-4,-0.0317814,-0.029919026
